,0,1,2
688,Kentucky,Mason,-646.3806146563684
1230,Ohio,Miami,18282.389261583216
93,Arkansas,Columbia,234.78170734762625
993,Missouri,Hickory,2527.1944225776306
395,Idaho,Franklin,2811.8012771545136
32,Alabama,Henry,1170.0359963815981
1841,Virginia,Patrick,311.3920345860579
1111,North Carolina,Gaston,-703.9982789184678
194,Florida,Martin,2575.8186743374426
1582,Texas,Haskell,747.8431898419949
1719,Texas,Wheeler,4346.265950205488
1009,Missouri,Livingston,3211.4222716993218
149,Arkansas,Van Buren,583.4307486369598
682,Kentucky,Lyon,1052.6499661720618
440,Illinois,Ford,615.7756481127481
87,Arkansas,Carroll,2803.628864343401
1553,Texas,Fannin,699.6112308518013
285,Georgia,Hancock,1938.034595802469
182,Florida,Indian River,4868.7621913209105
633,Kentucky,Casey,-1328.4644454698637
1818,Virginia,James City,1103.8790977144736
1550,Texas,El Paso,5011.763687367194
455,Illinois,Jersey,2548.28770208878
1849,Virginia,Richmond,5289.1450356254545
1498,Texas,Bowie,2144.130621073984
821,Michigan,Houghton,1134.1516371406387
1349,South Carolina,Charleston,118.25644851004654
186,Florida,Lake,985.9213747837175
670,Kentucky,Knott,1599.7193136781952
796,Michigan,Arenac,1085.8918324419556
1561,Texas,Frio,2049.8216756450965
1514,Texas,Castro,5970.532769070173
1451,Tennessee,Overton,1763.3707916254943
1132,North Carolina,Madison,6728.458570373826
1533,Texas,Crosby,1431.0669279504154
65,Arizona,Apache,-1438.567059303704
938,Mississippi,Tate,2182.4715340151597
237,Georgia,Candler,1977.6929489669292
1191,Ohio,Coshocton,1146.7083025065185
412,Idaho,Power,4491.284485986746
902,Mississippi,Jefferson,1006.0136438691916
1434,Tennessee,Lawrence,2946.4463638964417
555,Iowa,Harrison,1230.9362953685777
1223,Ohio,Lucas,1318.3285133325708
62,Alabama,Washington,1271.173447600666
1431,Tennessee,Knox,3332.51028598187
751,Louisiana,Grant,769.6047169187868
181,Florida,Holmes,1952.3501477219224
1440,Tennessee,Marion,378.73348839689515
333,Georgia,Quitman,1848.9681948396646
1014,Missouri,McDonald,-502.06836101879253
1726,Texas,Wise,4401.5113868255785
291,Georgia,Houston,2829.5438476482377
376,Idaho,Adams,3486.9356039117965
325,Georgia,Paulding,1643.3810572243883
1556,Texas,Floyd,1796.3855087369802
438,Illinois,Effingham,2000.3042846934259
1509,Texas,Callahan,188.40308993441704
9,Alabama,Cherokee,1838.821419422743
1250,Ohio,Shelby,1176.4783660837084
12,Alabama,Clarke,620.8433609620015
841,Michigan,Manistee,1481.3360769513129
1409,Tennessee,Fentress,2115.3777109503926
421,Illinois,Boone,6509.21363410401
123,Arkansas,Madison,666.411721304703
1545,Texas,Duval,1459.4531814137072
762,Louisiana,Natchitoches,600.5517406876861
1204,Ohio,Greene,912.3905377348792
1874,New Hampshire,Coos,2081.773207824651
520,Iowa,Boone,1211.9832753544679
897,Mississippi,Humphreys,-426.63373318936374
1253,Ohio,Trumbull,224.43883377535258
271,Georgia,Fayette,15315.403484159513
1414,Tennessee,Greene,4762.43420758041
115,Arkansas,Johnson,94.76716819193189
907,Mississippi,Lauderdale,1558.768889859287
1754,Utah,Tooele,1374.633908915549
986,Missouri,Franklin,169.58055075311768
1799,Virginia,Fairfax,972.1834576216279
303,Georgia,Lee,436.6286940346836
1665,Texas,Potter,14844.621425773974
1450,Tennessee,Obion,570.2603575648691
1794,Virginia,Culpeper,701.4365792795934
223,Georgia,Barrow,1052.1497192442212
288,Georgia,Hart,1940.8921119256493
24,Alabama,Elmore,5656.7647206091
1743,Utah,Juab,3142.0206776159384
1190,Ohio,Columbiana,5695.7336022210375
1501,Texas,Brewster,1839.7548159349199
752,Louisiana,Iberia,4329.579272823509
1838,Virginia,Nottoway,-358.29187490932145
975,Missouri,Clay,476.50748817824297
537,Iowa,Dallas,4670.650249745168
680,Kentucky,Livingston,371.1245332370554
405,Idaho,Lincoln,1152.4708160264026
148,Arkansas,Union,1923.331314539625
204,Florida,Polk,5744.363860374112
1617,Texas,Lamar,-179.01231738561
1621,Texas,Lee,7460.591619783206
1661,Texas,Parker,1489.9287215891172
702,Kentucky,Ohio,2810.068901675998
840,Michigan,Macomb,5770.283333046417
267,Georgia,Elbert,1509.5362538096633
319,Georgia,Morgan,958.0001044012179
385,Idaho,Boundary,1617.3356358326937
1549,Texas,Ellis,578.1702117909699
1613,Texas,King,416.0471604207969
394,Idaho,Elmore,570.650631769423
927,Mississippi,Pontotoc,1173.1957391840706
1384,South Carolina,Williamsburg,1742.2855110937899
1454,Tennessee,Polk,-168.89324735976788
1075,Nevada,Washoe,-1798.8062998544333
143,Arkansas,Searcy,-85.9623930378084
820,Michigan,Hillsdale,1024.2182102086526
1789,Virginia,Charles City,-1001.3201316981995
1792,Virginia,Clarke,9854.941756947752
1155,North Carolina,Rowan,1970.0499361341817
484,Illinois,Perry,6327.0737394765665
708,Kentucky,Pike,1746.9891158344608
1643,Texas,Milam,1276.1803555236866
1228,Ohio,Meigs,15804.427785230138
132,Arkansas,Perry,3779.695963281495
582,Iowa,Muscatine,3665.793588825464
699,Kentucky,Muhlenberg,6665.466648998413
760,Louisiana,Madison,2298.4083882870545
256,Georgia,Crisp,-231.741241982033
1067,Nevada,Humboldt,1886.4064327113401
727,Kentucky,Webster,-439.79088092073016
1680,Texas,San Augustine,3141.5541545852147
1055,Missouri,Washington,2057.7194591861717
983,Missouri,Dent,3115.897656899132
1262,Ohio,Wood,635.7086889472203
1391,Tennessee,Bradley,962.0744713563499
737,Louisiana,Bienville,3187.9608154892276
463,Illinois,Lee,1018.6777254777198
1210,Ohio,Henry,2284.0092566412477
1178,Ohio,Ashland,9.298505267817745
13,Alabama,Clay,-420.2201248331594
165,Florida,Columbia,1236.85224260841
1557,Texas,Foard,3184.794405130692
1143,North Carolina,Orange,1098.9808273865174
1529,Texas,Coryell,831.1703318241316
1724,Texas,Wilson,5294.649209970937
676,Kentucky,Leslie,-260.2772040969021
887,Mississippi,Covington,4162.052013117754
1568,Texas,Gray,1081.0573844859
1578,Texas,Hardin,38608.33978990792
1456,Tennessee,Rhea,903.461960628134
1701,Texas,Throckmorton,3329.960266299927
534,Iowa,Clayton,1037.8132598575094
896,Mississippi,Holmes,-186.51045533610431
586,Iowa,Plymouth,885.5024113700683
1641,Texas,Menard,17282.835013090073
57,Alabama,Sumter,3624.4999634762817
110,Arkansas,Howard,862.009940450369
883,Mississippi,Clarke,525.7036592823688
1810,Virginia,Greensville,492.00231327075835
915,Mississippi,Marion,2286.0652626185956
1527,Texas,Concho,1287.5270405702622
1396,Tennessee,Cheatham,952.6690621850821
1093,North Carolina,Caswell,515.3411581190676
1847,Virginia,Pulaski,1852.2783527357597
1341,South Carolina,Aiken,979.5950700334915
42,Alabama,Macon,683.5239911293565
523,Iowa,Buena Vista,4433.9594275350055
23,Alabama,Dallas,-696.2038785879658
1508,Texas,Calhoun,177.99418531919764
371,Georgia,Wilcox,4357.764348607733
793,Michigan,Allegan,-550.9587726035224
1011,Missouri,Madison,32.50706302487015
1866,Virginia,Washington,2248.013054569912
1840,Virginia,Page,5440.844939411828
1742,Utah,Iron,443.06074127104057
280,Georgia,Grady,4011.7339013881747
863,Michigan,Saginaw,1404.2393539322793
871,Michigan,Wexford,1421.527384219834
1152,North Carolina,Richmond,1474.8510446248756
1852,Virginia,Rockingham,5224.942925216882
330,Georgia,Polk,562.1703974749335
1419,Tennessee,Hardeman,2206.3608376706097
1788,Virginia,Carroll,1912.7211805125753
308,Georgia,Lumpkin,2582.4594206031816
894,Mississippi,Harrison,1503.9042753371168
535,Iowa,Clinton,3954.7418319660164
547,Iowa,Franklin,20610.393344703243
1345,South Carolina,Barnwell,21684.335032795785
497,Illinois,Shelby,640.2478871004087
744,Louisiana,Claiborne,501.48659389400746
1170,North Carolina,Watauga,1186.5439795925377
797,Michigan,Baraga,1467.6887167459072
1473,Tennessee,Warren,38.51254974004223
1649,Texas,Morris,463.9912803016796
593,Iowa,Scott,368.633308535118
1376,South Carolina,Oconee,1633.9982411779401
673,Kentucky,Laurel,6344.103662699053
1666,Texas,Presidio,2581.7600093099
1025,Missouri,Oregon,1386.7916029868893
1699,Texas,Terrell,965.9553125283301
1039,Missouri,Ray,2593.171989052038
70,Arizona,Greenlee,-62.66064263361295
1073,Nevada,Pershing,2802.9759547587328
1771,Vermont,Windsor,1305.1792804866263
917,Mississippi,Monroe,-423.627336784778
1266,Oklahoma,Atoka,549.1642714013688
759,Louisiana,Livingston,1587.3804963180864
1622,Texas,Leon,3268.434376928778
509,Illinois,Will,4964.355946875964
1781,Virginia,Bland,1512.897377919644
1562,Texas,Gaines,2277.46673131051
979,Missouri,Crawford,1047.5816168055053
167,Florida,Duval,267.6206978784894
1629,Texas,Lubbock,-196.3070709028716
105,Arkansas,Garland,9714.61123218686
1173,North Carolina,Wilson,5051.33137685069
259,Georgia,Decatur,1490.4801871231411
272,Georgia,Floyd,651.5777837544856
884,Mississippi,Clay,2414.1079555651377
1254,Ohio,Tuscarawas,1422.6160266504003
503,Illinois,Wabash,-177.30351111516302
82,Arkansas,Baxter,1700.8007522454845
1860,Virginia,Suffolk,262.9625617969141
434,Illinois,Cumberland,9744.558809764407
1280,Oklahoma,Cotton,5341.5034047924155
587,Iowa,Pocahontas,402.5398134890802
1350,South Carolina,Cherokee,1082.2937836283036
1077,North Carolina,Alamance,1192.9546552578022
1385,South Carolina,York,1455.1082354807559
812,Michigan,Dickinson,1999.7533014673263
1825,Virginia,Louisa,1584.5728170168823
26,Alabama,Etowah,12346.147788061495
1289,Oklahoma,Grady,1181.775628865872
1370,South Carolina,Lee,-161.54009746844167
198,Florida,Okeechobee,1197.4587462246536
957,Missouri,Barton,2117.820909109423
1159,North Carolina,Stanly,1780.6847038969863
1346,South Carolina,Beaufort,3588.888754081884
675,Kentucky,Lee,517.0198016229888
1261,Ohio,Williams,1433.1429685833891
422,Illinois,Brown,661.478103184907
1053,Missouri,Vernon,2746.725157754682
632,Kentucky,Carter,10607.232255735511
172,Florida,Gilchrist,2171.777935964131
411,Idaho,Payette,-469.1158287077351
282,Georgia,Gwinnett,1077.1797358371905
891,Mississippi,Greene,16505.531138852348
283,Georgia,Habersham,1706.49516742195
967,Missouri,Cape Girardeau,2797.300916417352
1316,Oklahoma,Okfuskee,926.6566029719752
1104,North Carolina,Davidson,2479.047409013522
55,Alabama,Russell,857.5330946245622
778,Louisiana,Webster,507.3380139760011
207,Florida,Sarasota,746.6776328148853
770,Louisiana,Sabine,10491.052329013619
25,Alabama,Escambia,1867.5388696026985
678,Kentucky,Lewis,546.7830757367947
755,Louisiana,Jefferson,-1506.4177268809522
1276,Oklahoma,Cimarron,3301.3906436571715
1125,North Carolina,Jackson,789.4966873596295
816,Michigan,Gladwin,-243.67532993732038
577,Iowa,Mills,15459.154156138906
543,Iowa,Dubuque,902.6578218991481
947,Mississippi,Webster,1250.7720460798491
869,Michigan,Washtenaw,4754.082961037954
955,Missouri,Audrain,1729.0405561608159
1520,Texas,Coke,68.2418654787607
1193,Ohio,Cuyahoga,1627.3353749035405
1429,Tennessee,Jefferson,7918.348026838729
1446,Tennessee,Monroe,2558.577148682999
1167,North Carolina,Wake,27168.686222654986
921,Mississippi,Noxubee,11769.932153221878
1402,Tennessee,Crockett,2520.1950241616405
202,Florida,Pasco,1380.7992102473372
114,Arkansas,Jefferson,-1058.500894087495
1061,Nevada,Churchill,6635.516591229675
1369,South Carolina,Laurens,685.5238118829811
746,Louisiana,East Baton Rouge,900.6529470616151
965,Missouri,Callaway,598.1034461831632
41,Alabama,Lowndes,1465.4810354508763
729,Kentucky,Wolfe,4757.98077987421
1302,Oklahoma,Latimer,1344.3994209855
1651,Texas,Nacogdoches,2249.674501890203
305,Georgia,Lincoln,2175.8342728373054
44,Alabama,Marengo,1421.7917149798977
1180,Ohio,Athens,646.1019836944761
767,Louisiana,Rapides,9210.882839475737
1650,Texas,Motley,2955.1721939816643
1138,North Carolina,Moore,3056.5506797118824
227,Georgia,Bibb,1933.1129018171187
1694,Texas,Stonewall,17.139238566333916
1790,Virginia,Charlotte,1380.2815292010773
904,Mississippi,Kemper,-275.1494112436385
245,Georgia,Clarke,2308.6104252107743
1024,Missouri,Nodaway,1524.152314814456
1646,Texas,Montague,1382.3613862092661
466,Illinois,Macon,5637.364592533476
1069,Nevada,Lincoln,729.1385257574912
453,Illinois,Jasper,5078.531814641709
1317,Oklahoma,Oklahoma,12013.83956107666
85,Arkansas,Bradley,4312.83308775603
220,Georgia,Baker,3586.223043523164
865,Michigan,Schoolcraft,2046.4933995353013
1118,North Carolina,Harnett,2351.6505966133464
1605,Texas,Jones,1745.0361159084177
1209,Ohio,Harrison,2604.8559769949597
814,Michigan,Emmet,-40.812593422850114
529,Iowa,Cerro Gordo,1599.1950072186992
792,Michigan,Alger,7703.354378915504
1291,Oklahoma,Greer,5176.6439588958465
717,Kentucky,Simpson,14348.54561059147
127,Arkansas,Monroe,22.946468718005235
1534,Texas,Culberson,-5.27707198931148
1379,South Carolina,Richland,742.5497212086675
278,Georgia,Glynn,198.44941361450856
1184,Ohio,Butler,1342.826092837132
1644,Texas,Mills,948.6957846192336
843,Michigan,Mason,614.370751463126
1624,Texas,Limestone,-423.0674226506462
71,Arizona,La Paz,7584.503673061362
91,Arkansas,Cleburne,9729.45702165621
1108,North Carolina,Edgecombe,1555.6764616400606
1062,Nevada,Clark,183.45453964820717
1099,North Carolina,Cleveland,1466.1631393628622
769,Louisiana,Richland,2102.4576624658266
656,Kentucky,Hancock,5303.4851850590485
384,Idaho,Bonneville,1104.2760348848906
1375,South Carolina,Newberry,2751.6417229287317
644,Kentucky,Fayette,1544.3005452663156
1474,Tennessee,Washington,1448.7034899063874
64,Alabama,Winston,535.3750454760657
399,Idaho,Jefferson,3865.8563647563033
471,Illinois,Mason,-1387.041132051409
1098,North Carolina,Clay,912.9449458738509
252,Georgia,Columbia,588.4536265680254
1161,North Carolina,Surry,-805.2276454221001
1715,Texas,Ward,5089.825251295256
1536,Texas,Dallas,9007.841129661047
1076,Nevada,White Pine,2.2853454928563224
458,Illinois,Kankakee,26547.10927932525
49,Alabama,Montgomery,-763.8323623783554
1344,South Carolina,Bamberg,3542.156563464613
1352,South Carolina,Chesterfield,1808.9923364462657
16,Alabama,Colbert,3417.5260267367275
1028,Missouri,Pemiscot,489.837152260071
1283,Oklahoma,Custer,2.8371173622335846
1839,Virginia,Orange,-155.45873025402489
1057,Missouri,Webster,3839.4870011768553
1461,Tennessee,Sequatchie,2634.411890726018
648,Kentucky,Fulton,293.11469252668394
636,Kentucky,Clay,1246.5712348580673
1691,Texas,Starr,742.8644883568695
1796,Virginia,Dickenson,-341.7130007751166
669,Kentucky,Kenton,918.967295571947
1594,Texas,Hunt,16167.485261794336
1251,Ohio,Stark,1441.2522826850181
985,Missouri,Dunklin,8112.55214133436
1185,Ohio,Carroll,2248.6033945086147
972,Missouri,Chariton,2255.2931284832894
989,Missouri,Greene,681.8486855674382
307,Georgia,Lowndes,-68.11531957117677
505,Illinois,Washington,15527.417751446097
773,Louisiana,Terrebonne,839.0634009845644
946,Mississippi,Wayne,1116.0576916568607
1068,Nevada,Lander,2676.38876121304
1137,North Carolina,Montgomery,182.58157538424894
617,Kentucky,Bell,1348.1290961983368
400,Idaho,Jerome,210.9143199223863
978,Missouri,Cooper,2743.902749018699
532,Iowa,Clarke,427.4060835912751
1000,Missouri,Jefferson,7641.843519778916
1042,Missouri,Saline,1740.177453557294
1575,Texas,Hamilton,-163.6866424854279
1879,New Hampshire,Strafford,8300.922412873817
515,Iowa,Allamakee,-102.30866461758069
1177,Ohio,Allen,12196.244594799424
1687,Texas,Shelby,790.6613370120358
1599,Texas,Jasper,1020.7956851850331
1504,Texas,Brown,2850.753353031847
1607,Texas,Kaufman,1503.8332135143646
1591,Texas,Houston,1346.0297845276455
714,Kentucky,Russell,1216.8980194891847
1683,Texas,San Saba,154.3459104924823
1140,North Carolina,New Hanover,1032.2260738234772
1086,North Carolina,Brunswick,248.46296000477105
1277,Oklahoma,Cleveland,2926.9097955594534
558,Iowa,Humboldt,6366.085603998729
522,Iowa,Buchanan,1342.9864838685671
1832,Virginia,Nelson,3472.558728083467
540,Iowa,Delaware,-768.7033951523663
1373,South Carolina,Marlboro,1807.3969717411883
1272,Oklahoma,Canadian,1116.221000134493
912,Mississippi,Lincoln,1280.6651650000022
229,Georgia,Brantley,3099.131526650296
22,Alabama,Dale,1947.0075565149791
1322,Oklahoma,Payne,544.1848181858632
1085,North Carolina,Bladen,1109.0983883590288
834,Michigan,Lapeer,1464.6343283802717
640,Kentucky,Daviess,7664.329941867497
929,Mississippi,Quitman,-598.0846173174014
1462,Tennessee,Sevier,-595.5748062988523
1585,Texas,Henderson,5970.905161499838
1593,Texas,Hudspeth,7096.938158215681
1486,Texas,Atascosa,3069.644983699166
1084,North Carolina,Bertie,1390.014682328224
1115,North Carolina,Greene,1953.4604918713785
611,Kentucky,Adair,524.96160341826
378,Idaho,Bear Lake,2707.808373502947
971,Missouri,Cedar,782.6626292887822
754,Louisiana,Jackson,3148.705789608378
653,Kentucky,Grayson,106.41843099646576
160,Florida,Calhoun,23.174168847668625
1663,Texas,Pecos,2659.406313372717
597,Iowa,Tama,1501.6299538785897
828,Michigan,Jackson,1142.7864622897741
1528,Texas,Cooke,2553.110821796181
922,Mississippi,Oktibbeha,113.27354542430385
939,Mississippi,Tippah,18430.419599902343
1023,Missouri,Newton,-71.42416839891757
771,Louisiana,Tangipahoa,1729.6739359007652
1732,Utah,Beaver,887.8693497403337
824,Michigan,Ionia,1823.397973985716
3,Alabama,Bibb,294.8817608527961
756,Louisiana,Lafayette,2034.8553767610356
248,Georgia,Clinch,4236.48806818926
112,Arkansas,Izard,245.1824616416443
311,Georgia,Marion,11838.181716326028
1779,Virginia,Bath,5769.48613011187
1671,Texas,Red River,1452.3128480110017
1681,Texas,San Jacinto,811.3711346107993
1166,North Carolina,Vance,-820.5683958303107
424,Illinois,Calhoun,926.9911249596526
180,Florida,Hillsborough,534.727619088133
705,Kentucky,Owsley,795.6477528704272
398,Idaho,Gooding,1448.107533896331
1503,Texas,Brooks,16.680074430542845
1689,Texas,Smith,1457.7379240936698
1149,North Carolina,Pitt,2672.752741639878
1424,Tennessee,Henry,14626.36720230052
647,Kentucky,Franklin,908.0235781968013
1765,Vermont,Franklin,3440.7670067904373
1684,Texas,Schleicher,849.5347378989181
301,Georgia,Lanier,5615.093137925879
1645,Texas,Mitchell,30.32763373459511
4,Alabama,Blount,2106.9131052937882
150,Arkansas,Washington,968.8139519850401
694,Kentucky,Mercer,64.41633883839768
341,Georgia,Spalding,3042.177682872564
510,Illinois,Williamson,2364.184699790547
1824,Virginia,Loudoun,-388.81658736077225
27,Alabama,Fayette,12144.99404356948
1416,Tennessee,Hamblen,6424.439839419844
228,Georgia,Bleckley,1001.8753733972935
819,Michigan,Gratiot,762.4339309522538
397,Idaho,Gem,215.61352905605145
322,Georgia,Newton,1351.1225577529867
337,Georgia,Rockdale,3317.5082986994084
1016,Missouri,Miller,44.31492148044072
1144,North Carolina,Pamlico,28465.805310340773
1189,Ohio,Clinton,1022.919771653239
1749,Utah,Salt Lake,1463.4777866200684
1854,Virginia,Scott,1796.947937515023
365,Georgia,Washington,256.55322334844004
1728,Texas,Yoakum,882.8135290315877
1052,Missouri,Texas,7410.7765186241095
1131,North Carolina,Macon,3927.949041591418
1738,Utah,Duchesne,632.7140032896277
925,Mississippi,Perry,339.7696424834103
930,Mississippi,Rankin,8808.320475118846
634,Kentucky,Christian,1596.1221199469364
1444,Tennessee,McNairy,1394.192861758239
1403,Tennessee,Cumberland,1613.1592334127618
1298,Oklahoma,Johnston,3677.742922161261
