sn,id,name,FinalCounty,location
1,159604506, sstroh84 ,, Columbus Ohio
2,21493886, KathyBenjamin ,, Austin Texas
3,2268321580, DrJacaranda ,, 
4,345858289, mishayah ,, Washington State outback
5,7.15E+17, AaronSims31 ,, 
6,7.08E+17, SayPabon ,, Deep in the swomps 
7,869025762, Wolfiedoggy ,, 
8,22500550, Enlighten2881 ,, 
9,1956835585, CoakleyRapist ,, MCI
10,3622223535, shirleyvc725 ,, North Carolina USA
11,2941051091, squzzle ,, Mooresville NC
12,814922180, eracle4 ,, 
13,3185009626, VinceFosterJr ,, Fort Marcy Park VA
14,849556892, DWinderbaum ,, Long Island New York
15,1947900744, C4Constitution ,, 
16,132722100, dej388 ,, 
17,1376035327, dgdocter12 ,, Seattle - The Emerald City
18,4856145406, JoxuaLuxor ,, 
19,414956114, KwaakYola ,, USA
20,7.03E+17, Jen_N_Russ ,, Greensboro NC
21,715261196, RickBaker17 ,, PA
22,4644515728, shagsterjo ,, Edinburgh IN
23,926319505, FalconYourHero ,, 
24,1114477892, mary_orders ,, 
25,2481146024, JackieWillard2 ,, texas
26,235662557, jcoxner ,, South Carolina
27,3006482092, KillaryKKlinton ,, Running. 
28,980184488, eput666 ,, 
29,325102575, crazyfamilyomg ,, South Texas
30,7.15E+17, AaronSims31 ,, 
31,1930793629, mgd4177 ,, NW Indiana
32,614841173, DWG_958 ,, 
33,419147701, TexasFirestorm ,, Deep in the heart of Texas
34,384005220, woitekj ,, 
35,49452556, DarkStream ,, Trumpsylvania
36,971702731, euppanu437 ,, New york
37,3372671914, francesdavis78 ,, 
38,423625300, discjocke52 ,, United States Ukraine
39,423625300, discjocke52 ,, United States Ukraine
40,860691823, LOYALtoTRUMP ,, 
41,22429865, patientgrshppr ,, Michigan USA
42,383418826, c5hardtop1999 ,, Cranberry Country
43,3220418570, coastin42 ,, California
44,424256116, OHSportsGirl ,, 
45,374051092, heath_karen ,, Oklahoma City OK
46,531854855, davidhe46361805 ,, Fremont.Ca
47,4855625836, cinderella2b ,, North Carolina USA
48,971702731, euppanu437 ,, New york
49,3739426048, optimistic_now ,, 
50,4501498394, Vote4TrumpPrez ,, USA
51,2423084821, TheThreeFuries ,, The Non-Islamic World
52,2789826107, Jurygal08 ,, PhiladelphiaPA
53,391616623, cedrictillman ,, Charlotte NC
54,3958532542, StuckeyFreddy ,, Montgomery AL
55,3536120422, Socratic_Oath ,, Athens Greece
56,28472104, SpiritEquality ,, DC by way of New Orleans
57,7.08E+17, BaBea39 ,, 
58,4019065804, DustiSwgel ,, United States
59,2379259568, cos_tennessee ,, Tennessee
60,2249692951, Time4Armor ,, GREAT STATE OF TEXAS 
61,110978799, gayle639 ,, 
62,2816395922, TickerTapeVote ,, GREAT STATE OF TEXAS ??
63,920161381, ForQ2 ,, USA
64,28259599, CarolynG0213 ,, SoFlo
65,3054499791, georgiano_king ,, United States
66,121656624, PJStrikeForce ,, Great State Of TEXAS ??
67,2877376161, weavetheone ,, 
68,355151947, O_IrishT ,, Tennessee USA
69,860066108, CErdley ,, 
70,2763007723, SweepsFox ,, 
71,50567379, kewlwench13 ,, New York City
72,3927572774, hale4jesus ,, 
73,35567361, _Christophoros_ ,, Texas
74,200163987, healthandcents ,, AZ  TX www.MedExpertChile.com 
75,950738846, FroodyWisco ,, BirchWalkerstan Labor Camp 79 
76,2180959435, ManBearSquid1 ,, Do you want to Assimilate?
77,4214490557, MariuAntonini ,, Suwanee GA
78,4774170301, WhoShouldIVote4 ,, United States
79,34001553, oneluckybean_ ,, New York USA
80,3407373749, sarahbluewave ,, HollywoodFl
81,439555636, dannykorcz ,, Islandia NY
82,3321777673, PDN_Spring ,, 
83,235672285, WidowFike ,, 
84,2934738424, Santino__ ,, Intercourse PA
85,3151821750, CharlotteOnder1 ,, NEOhio
86,1349829794, SableViews ,, rural Wisconsin USA
87,971704531, 6yyumj ,, USA
88,4221892522, rose10052 ,, mid west
89,3060330596, Virginia_Girl57 ,, Virginia USA
90,573827350, janimuc ,, 
91,2431107457, LiveNewsyTweets ,, 
92,779229733, lambdallas ,, Dublin City Ireland
93,187351126, KMCaton ,, 
94,3317319301, ktd101551 ,, 
95,7.08E+17, SayPabon ,, Deep in the swomps 
96,4886272079, BettyGibet ,, 
97,2484502645, MarcZbikowski ,, Seattle
98,4605113535, julie_cappiello ,, 
99,1376035327, dgdocter12 ,, Seattle - The Emerald City
100,7.09E+17, jojos6Texas ,, 
101,135857034, D_Raval ,, LondonUK
102,7.09E+17, jojos6Texas ,, 
103,2492252882, MarlboroughRCC ,, Marlborough CT
104,7.09E+17, jojos6Texas ,, 
105,4871126956, ShadowSalute ,, 
106,24661757, 73degrees ,, People's Republic of Hellinois
107,305017129, AModelsMom2011 ,, 
108,2887604717, thesmallbluebox ,, new york
109,2909746906, Jimpilner123 ,, 
110,394319229, LorenJ1975 ,, San Jose CA
111,4086424329, marineshamus ,, 
112,3720737542, Leetalklee ,, Florida USA
113,3320545346, PennyHicks13 ,, Nevada USA
114,2877503969, mynameissquatch ,, Yukon OK
115,2925427781, clasky26 ,, 
116,3670164914, liuwailng423 ,, 
117,15502432, PartingThots ,, 
118,928182889, mom4JesusinNC ,, 
119,715539325, eddiewynn7 ,, Staten Island NY 
120,2239721785, flossbish ,, 
121,3352899432, VaccinesCanHarm ,, 
122,1138674656, anaevans339 ,, AZ
123,4422984375, philmonaco67 ,, United States
124,159122016, beneleo ,, Florida
125,350355017, honokeana ,, Huntington Beach CA
126,2852506181, SteveLikeANinja ,, far away from Bernie Sanders
127,1934787661, NaphiSoc ,, Rockies MST
128,22337697, dragonhums ,, Washington State
129,4761415980, Purplehayes57 ,, Los Angeles CA
130,1379288282, peddoc63 ,, 
131,108475786, teekat1 ,, Missouri USA
132,108475786, teekat1 ,, Missouri USA
133,394817605, ElectedMob ,, San Diego
134,512756554, DreanVdre ,,  Florida/Michigan my homestate
135,3872826447, VenusDuque1 ,, 
136,65931246, good4politics ,, Fled DC on the road
137,17586312, fitethegoodfite ,, Republic of Texas
138,14745490, Lawrence_n_DC ,, Washington DC
139,1497052566, Smokyjo1 ,, 
140,926383879, vickijee ,, 
141,541371752, DrJerryFowler ,, WorldWide
142,4912725674, eye2winner ,, Colorado City AZ
143,1905590958, stevej132 ,, south carolina
144,43368583, RightnTexas ,, Texas
145,721241231, marylener9 ,, #SisterPatriot
146,17562569, raulita ,, 
147,21622754, alta247 ,, 
148,3656965641, harrisonterri55 ,, 
149,3111642198, molmar54 ,, 
150,7.06E+17, RichardNov5th ,, Chicago IL
151,7.06E+17, RichardNov5th ,, Chicago IL
152,398354613, VirginiaInCal ,, CAUSA
153,7.04E+17, RobertaLSpence2 ,, New York USA
154,3826785916, susanbirchfiel1 ,, 
155,2183577439, ReallyDontTrump ,, 
156,345411282, beyondnothing74 ,, hostile territory
157,4700477725, tony_sanky ,, 
158,1343300730, jillybeangibson ,, Illinois USA
159,109404985, PhoenixWomanMN ,, 
160,3826785916, susanbirchfiel1 ,, 
161,143115107, truthglow ,, 
162,334672145, exciting2u ,, SC via DC
163,21619317, PITBULL95 ,, Hollywood FL
164,3066863551, dissident641 ,, 
165,3633358032, cali_liberal ,, Los Angeles CA
166,16426293, mampdx ,, Portland OR 
167,480506272, thmsintdesign ,, Cleveland  Ohio
168,715539325, eddiewynn7 ,, Staten Island NY 
169,709521655, heaveemetal ,, Denver Colorado. Fun Times
170,359617816, modrtmike ,, California
171,4676174161, MaryEll36176646 ,,  USA
172,532215125, JerryBarr7 ,, South Carolina
173,2911584743, CooperAdkins ,, Worthington KY
174,1201451755, WintropeMtheIII ,, Mildew Ohio
175,3903251179, KSmith233035 ,, 
176,112026869, adam_m_jcbs ,, Coram
177,15828358, dayvidgomez ,, California
178,7.15E+17, AaronSims31 ,, 
179,48378236, DanMKervick ,, Bow New Hampshire USA
180,1389824197, NiteSteppin ,, 
181,176492112, amyhendo_ ,, go noles
182,272068801, beleagueredst ,, Carlisle
183,2889924959, TrueFactsStated ,, undisclosed location near DC
184,1195709749, endhomelesnes ,, 
185,1246900826, cscstars ,, 
186,143630148, Dave_Lane12 ,, Ankeny IA
187,971694829, 279dds ,, 
188,469984784, DHCalifornicus ,, Manhattan Beach CA
189,937475790, HubbsJim ,, 
190,7.03E+17, NormanDMuelle ,, 
191,1930957724, 4Billy_Jack ,, #NEVERTRUMP.  EVER. 
192,1604590356, JoeyEDawes ,, Cave City AR
193,7.13E+17, ChristinaCao110 ,, USA
194,779097842, queenofaragon_ ,, Ad Astra Per Aspera?
195,2453605819, cherry_bethea ,, California
196,7.13E+17, AlbionsSeed ,, 
197,4060522877, 1911G_fan ,, A red state thankfully
198,3883733953, brujeff77 ,, 
199,142015635, Larryputt ,, VA/NC/SC
200,3358652128, arknightdale ,, Charlotte NC
201,49856621, Kelagon ,, 
202,65679563, valdigiacinto ,, East Hanover NJ
203,3404728337, Blondeadroit ,, 
204,122819549, JACK__SHAW ,, CHICAGO/OKC
205,2286014678, ggbootsrock ,, 
206,3610934895, Campaign_Watch ,, 
207,14372784, Mary4TRUMP ,, 
208,489423943, MikeCheatham1 ,, 
209,4926495803, wildflower6422 ,, 
210,88035633, meganmurp ,, Washington DC
211,4074814018, sunflowerwsnc ,, North Carolina USA
212,3824278154, cw6ft2ntx ,, Great State of Texas
213,859142317, TraciLEdwards ,, 
214,1732405544, Hornet238 ,, FEMA REGION V USA
215,3311276608, realtysteve ,, 
216,927071516, Defund_DC ,, Exceptional USA
217,4863597051, BiteMeTrump ,, 
218,4901489212, KimHarm0061 ,, Florida USA
219,14338727, ProphetPX ,, Leavenworth Kansas USA
220,4172031640, stridura ,, 
221,2416678106, thenatealdridge ,, Oklahoma
222,247147078, edwood3 ,, 
223,226344061, karpmj ,, New York NY
224,532690100, JWGOP ,, Austin Texas
225,478148698, truthlovin ,, Seattle Washington
226,15734625, rebob7 ,, 
227,180058006, PCalith ,, Boston MA
228,15464697, JuddLegum ,, Washington DC
229,2994784367, NasarzewskiP ,, Ypsilanti Michigan
230,2288643823, rolltide41306 ,, Red LevelAl
231,4912725674, eye2winner ,, Colorado City AZ
232,2651919698, akaiu1978 ,, 
233,811274366, noah_cline ,, New Hampshire USA
234,1576552782, FirstTeamSol ,, 
235,37975764, clt92 ,, Alameda CA
236,7.07E+17, CBScheel ,, California USA
237,7.06E+17, RJoann_simmons ,, 
238,4866494759, BuybyFelicia ,, SOUTH TEXAS
239,179180471, BlackDogRanch1 ,, USA
240,1419210638, DixonWAldridge ,, Cordova TN -- SC Native
241,4234882707, TerreTbehlog ,, Georgia USA
242,15700545, imfugus ,, Wisconsin
243,3434675854, springsunrize ,, 
244,1491573812, ScottRipem99 ,, New Jersey
245,4362459267, Chatman7Donna ,, Charleston WV
246,8859092, PressHerald ,, Portland Maine
247,7.04E+17, lifestrials2 ,, Salem OR
248,23228167, ibangel ,, 
249,2696042526, katscags62 ,, 
250,4465538597, JENYHOD ,, Ozark AL
251,18957055, FilmDoctor ,, Southern California
252,2784100399, LMM1952 ,, Ft. Myers area
253,381985881, nanjmay6478 ,, 
254,71545482, masspolitica ,, Boston
255,129949447, marty713 ,, WhereEverIWant2B
256,451055997, bsherrie64 ,, Pennsylvania USA
257,19849347, VicCampbell ,, 
258,547069280, GSCAtlanta ,, Atlanta GA / Fort Lauderdale
259,7.06E+17, williamevans101 ,, 
260,15700545, imfugus ,, Wisconsin
261,42741327, ukloner ,, 
262,58608119, GirlPainting ,, Houston TX USA
263,28248148, 1crazystlgal ,, Missouri
264,38896608, Broker617 ,, Florida USA
265,4855044657, ZiffyKat ,, 
266,1618641848, ChristieC733 ,, Texas USA
267,884311340, bfrasier1951 ,, 
268,34173875, lynette5151 ,, Decatur Illinois
269,22217443, cat_1012000 ,, Midwest (NEMOKS)
270,7.11E+17, skyjones55928 ,, 
271,40691581, rvnhoose ,, TN
272,2329260715, bigplaincircle ,, 
273,14463995, andsat ,, Seattle
274,1905590958, stevej132 ,, south carolina
275,117450444, ThomboyD ,, SoCal
276,374284455, Debramax ,, 
277,2936207691, meowupatree ,, 
278,7.11E+17, UghToHillary ,, 
279,553880367, MMcLeieer ,, PhoenixArizona
280,622800082, ladyjadeyjazz ,, Vancouver British Columbia
281,2463296298, TomTspevey ,, 
282,120025039, DestinyandBruce ,, 
283,88861017, YackyDoodleDnDy ,, America Central(Costa Rica)
284,2890980888, eads_john ,, 
285,619374514, KevinMillerPPH ,, Portland Maine
286,2209106522, ImperatorTruth ,, Boston MA
287,135857034, D_Raval ,, LondonUK
288,586308135, CommonSenseGuy2 ,, Central Iowa USA
289,1671674240, landj86DeeDee ,, Oregon USA
290,806010806, Faye0226 ,, Louisiana
291,20328741, Adam4004 ,, Missouri
292,67503749, CarolMBoothe ,, 
293,4516746447, alpstwt ,, 
294,1225818590, janrask ,, 
295,231156134, SlidinDelta ,, Ottawa Canada; Austin Texas
296,182606087, louis3288 ,, 
297,4291655293, vachilly64 ,, 
298,71807953, USAHipster ,, Texas
299,1051455504, arthur_ogle ,, Tulsa OK but proud Tennessean
300,2993449593, Portosj81J ,, Scottsdale AZ
301,526346146, TCuccio ,, 
302,73761932, Jack_Ham79 ,, Oklahoma
303,4346882714, robertinccnv1 ,, Carson City NV
304,1015828650, joeygrodesky48 ,, 
305,3458917277, KenYounos ,, 
306,287505023, justonepatriot ,, 
307,293577506, julio_rodz ,, Spain/Italy
308,7.17E+17, SherrieJanovsky ,, Joliet IL
309,432799442, lolhayd ,, 
310,159097782, RichandGod ,, Twitter church New Jerusalem 
311,7.13E+17, htpol1 ,, S.C.
312,7.03E+17, jennifermwalls ,, United States
313,3089894385, bbhall0906 ,, Palm Coast FL
314,7.02E+17, bigbare44 ,, 
315,3311840432, Goldthinkers ,, 
316,7.19E+17, dvfreddiem ,, 
317,4054895653, KarMaeArn ,, 
318,1375084074, 38_milo ,, New England 
319,563301375, FelineBengal ,, Morristown NJ
320,212543625, UncleRodge ,, High Point NC
321,2564111894, ShiversShana ,, TX
322,223896073, LauraWilsonGal ,, Southold NY
323,3081927276, TxGal_InCali ,, Southern California
324,57603422, Sanjay25_ ,, New York USA
325,3298172888, seasicksiren ,, 
326,7.06E+17, RebeccaFaussett ,, BUILD THAT WALL GOD BLESS YOU
327,3378101476, MercyL0V3 ,, 
328,18108462, timkowal ,, Huntington Beach CA
329,3311840432, Goldthinkers ,, 
330,381883950, victorbreaux ,, Louisiana
331,3247965726, denlusk13 ,, 
332,1539063318, JudyYount ,, 
333,3310158301, SOS_1313 ,, 
334,1546678166, SSNjl ,, St George Ut
335,4822536123, Trump4Pres0225 ,, Southeast USA
336,4798701630, PaulaPaulacamp ,, 
337,3968544013, karen_lamoure ,, California
338,846953653, donnasgame ,, Tennessee USA
339,240814961, catsdailytruth1 ,, GOPHaveNoRights2MYPrivateParts
340,3131156139, granisnark12 ,, Snarkville
341,3927572774, hale4jesus ,, 
342,3408529580, mflew2 ,, Texas USA
343,3353307131, ladybella1111 ,, Pennsylvania USA
344,790635542, davysgripur ,, 
345,907346136, Jentlegin ,, A nice cozy Pro-Trump corner :)
346,927071516, Defund_DC ,, Exceptional USA
347,129235890, Lrihendry ,, 
348,32861990, rth1065 ,, 
349,1449729692, Tcwater7292Joan ,, Florida
350,2651813438, TalkCritic ,, East of Eden
351,4503215594, MegFord7 ,, 
352,3282973915, MedianPolitics ,, 
353,354914789, cfgasenna ,, 
354,570969690, orotribe ,, Rancho Cucamonga CA
355,197872494, OneTonTurtle ,, Sacramento California
356,917626896, histochic71 ,, Ohio USA
357,4827698474, wendyfarrier1 ,, Globe AZ
358,588497903, percydavid221 ,, 
359,2322980888, handlebar1459 ,, USA
360,145987317, DaddyLou13 ,, texasruburban Dallas
361,384005220, woitekj ,, 
362,1282414117, que37 ,, San Diego CA
363,7.13E+17, pegcamp78 ,, Land of the Giants.
364,7.02E+17, Bakehouse2016 ,, 
365,1282414117, que37 ,, San Diego CA
366,91237627, rlockrocks ,, Raleigh NC
367,296985227, Wackywoman50 ,, Somewhere in Florida
368,339194362, royparrish ,,  south
369,4656972496, AUkeibro ,, Kentucky USA
370,16503982, Bolling ,, worldwide
371,115941509, alexvtunzelmann ,, London
372,1049454625, BrennaKellyNews ,, San Diego CA - Bangor ME
373,60767749, Rocky1542 ,, North Dakota
374,3675474973, olyspeakvictory ,, AZ
375,4443696733, Mercedes2077112 ,, Pennsylvania USA
376,7.14E+17, johndpizzaman ,, 
377,849411630, ChristinaErne ,, Bangor ME
378,619374514, KevinMillerPPH ,, Portland Maine
379,3220067984, mybodyworks2010 ,, 
380,4229151082, ReleasetheGSEs ,, 
381,84685398, Visitkarte ,, Switzerland & Germany 
382,860679312, JillVanTine1 ,, Southern Indiana
383,2507917171, Ahurastan ,, Ahurastan ??-? Atropia 
384,1589510713, ihazmoney ,, My bigass house 
385,550743689, joelyork48 ,, SARASOTA FLORIDA
386,19950547, PukinCat ,, Cincinnati Ohio
387,84685398, Visitkarte ,, Switzerland & Germany 
388,1061726592, MaryLagod ,, 
389,17148456, gcamp4 ,, Traveling USA
390,131050067, ElisabethCarey ,, Boston MA
391,437995483, watchenu2 ,, 
392,4662361218, Sterek_Obrosey ,, Stark Tower
393,584779088, rrcorbo ,, USA
394,4183085298, NoLongerADem ,, United States
395,19221513, realvenusinfurs ,, Hollywood/Seattle/West Coast
396,44377087, DomusUSA ,, Atlanta GA
397,107012365, gs777gs777 ,, New York USA
398,19717952, tinah2751 ,, Cincinnati
399,1934787661, NaphiSoc ,, Rockies MST
400,131050067, ElisabethCarey ,, Boston MA
401,513873998, BIGSHOW401 ,, Monkey Bottom
402,3193699938, TripleJ_78 ,, Dallas TX
403,2347050292, MaxineAsher ,, 
404,4459753935, JohnPena03 ,, United States
405,4086580156, uliw315 ,, 
406,1380483060, BeckyOmz ,, 
407,254112509, Pollyfrogy ,, 
408,114711796, lilium479 ,, 
409,7.09E+17, DianeRainie1 ,, Florida USA
410,3170692550, KermitTheKush ,, 
411,211369803, tekarceben ,, Palm Coast Florida
412,44161855, preciousRowe ,, london
413,44342873, tomkawczynski ,, Lisbon NH
414,1895204172, kimbers671 ,, North Idaho
415,1076547972, TheRealBox12 ,, 
416,4214995979, purplemeatballs ,, St Petersburg FL
417,3170692550, KermitTheKush ,, 
418,154228382, glassyelegance ,, Florissant Co
419,47274156, firsttwin55 ,, Farmington NM
420,374051092, heath_karen ,, Oklahoma City OK
421,2809704038, douggoudz ,, 
422,7.11E+17, bing_lbing ,, Houston TX
423,97278199, maddiepoooh ,, joshleen trash
424,4905645177, grey_ghost47 ,, 
425,1277481013, CharCharbag ,, ft lauderdale florida
426,4098237466, natmc33076 ,, 
427,4903822932, Marc_Smash ,, San Francisco CA
428,747969990, SusanMoseley4 ,, 
429,154228382, glassyelegance ,, Florissant Co
430,7.20E+17, TrumpLoyalist ,, Florida USA
431,3231865460, susieroussel11 ,, 
432,2706645518, shirleyjean1776 ,, 1896 farm Appalachia NW PA
433,165358919, satheeshrk ,, 
434,43496095, joydcarter ,, 
435,433703539, hrqualls ,, North Florida
436,4108264334, rockinglittlero ,, 
437,7.15E+17, partyofthepeopl ,, 
438,1925001980, MMLynch01 ,, Finger Lakes Region  NY
439,2893768217, CajunKangaroo ,, (R) Caution-Offensive language
440,20627893, CallahanMcD ,, prints:
441,4827439747, marciapski3 ,, Michigan USA
442,3391185461, Emmita17E ,, 
443,790635542, davysgripur ,, 
444,3950708835, HollyW81333596 ,, Florida USA
445,168238759, winkiechance ,, setauket ny
446,4388881763, pmswolfy ,, Salem VA
447,909560372, BarbsAK ,, 
448,90620291, bobd42 ,, Knoxville TN
449,2903166449, MrEdTrain ,, Quincy MA 
450,874919084, hughes_wanda ,, Atlanta/ Mcdonough Ga 
451,2178310401, concerningtimes ,, 
452,20730783, Grammy8 ,, Birmingham Al
453,715044396, Rockprincess818 ,, Los Angeles CA
454,2903166449, MrEdTrain ,, Quincy MA 
455,2736331149, Oteachjohn ,, Where I am now!
456,3909983892, HartmannVet79 ,, Texas
457,18259256, Boris_Badenoff ,, 
458,49465713, ColliemomBeks ,, Texas USA
459,2553218186, missiongirl4 ,, 
460,7.06E+17, debbie_groves1 ,, 
461,3320545346, PennyHicks13 ,, Nevada USA
462,383064409, CoachKJunior ,, Los Angeles CA
463,479198786, LichenCraig ,, Colorado
464,19221513, realvenusinfurs ,, Hollywood/Seattle/West Coast
465,2912564031, Gyp5ySoul ,, Colorado
466,144540518, FrankieTease ,, Long Beach CA Las Vegas NV
467,19587302, bluehawkenator ,, Delaware USA
468,273020416, Tramayle ,, 
469,4011800885, wrs1260 ,, 
470,2278024478, annholman194 ,, South Dakota USA
471,2812269630, Hydraman40Black ,, 
472,20106268, judithfuredi ,, Manhattan NY
473,121921260, EveningStarNM ,, Las Cruces NM
474,554443824, C3Gossett ,, 
475,1684704224, YokedToYeshua ,, USA
476,1109661295, BunnysDaughter ,, 
477,204339253, SashGirlVegas ,, Las Vegas
478,443858973, Leslie_H20 ,, The Old North State
479,808855729, RealMarkCole ,, 
480,115941509, alexvtunzelmann ,, London
481,4869448667, EagleEyeFlyer ,, Virginia USA
482,2272367377, OLRDJ ,, 
483,15313592, ldyhawk549 ,, AnamCaraZen Buddhist Monastary
484,75643667, thijsromer ,, Amsterdam
485,2297125818, dwulke ,, Vince Lombardi
486,4040155154, B_Green159 ,, United States
487,416772537, Gstoneman68 ,, 
488,4856364013, Kellydanes1 ,, Phoenix AZ
489,108385758, GeorgeMee ,, Oklahoma City OK
490,18906436, FourthOctavo ,, San Antonio TX
491,283324844, ismithKDKA ,, Pittsburgh
492,50703416, Indiana_Patriot ,, Indiana
493,586841695, Horganism ,, Stevens Institute
494,3124412854, DanielIronhead ,, 
495,136166272, whatzzhername ,, OCSoCal
496,795181796, RayBurkhart1 ,, Lewisville North Carolina
497,4747746462, ralph_lyn ,, 
498,2664495768, Colin_R_Gale ,, Basement Parliament House 
499,1339060338, rninfl ,, 
500,348667672, USAHellfire ,, 
501,601065065, ptrckstone ,, 
502,188189430, ckelly202 ,, 
503,398742951, gaylenanny ,, Athens GA
504,7.14E+17, johndpizzaman ,, 
505,4520330172, petrotaz50 ,, 
506,3310011989, TrumpMA ,, Massachusetts USA
507,111166826, dreamcatcher5 ,, Montana
508,145856687, APOYODECHILE ,, UNITED STATES OF AMERICA
509,534117566, Fanoffreedoms ,, ky
510,4851681461, MMaria03146111 ,, New York NY
511,53710141, volleymac40 ,, 
512,55829777, flatwalk ,, 
513,2272367377, OLRDJ ,, 
514,2477028826, krom1781 ,, USA
515,553856375, WVartan ,, USA
516,2712850585, AngelicMark ,, San Diego CA
517,1223685223, MartinConnlynnm ,, 
518,24519597, jhrusher ,, 
519,3310800271, robertew2945 ,, Las Vegas NV
520,28891575, vbislands ,, Los angeles
521,60448759, DoDFiredawg78 ,, Richmond VA
522,4833875471, chad_appel ,, Texas USA
523,779478162, Josue_Berduo ,, 
524,3284358254, arian0027 ,, United States
525,3950708835, HollyW81333596 ,, Florida USA
526,28273116, joyreaper ,, 
527,551348482, AdiDajani ,, Houston Texas
528,1587237776, ThunderBlazing ,, Denver CO
529,98047247, hanin03 ,, Dubai
530,198212642, youhaveadriiixo ,, New Jersey USA
531,316130208, JoeSmithSDK ,, 
532,559720879, neo99934 ,, America
533,2651813438, TalkCritic ,, East of Eden
534,6.99E+17, HenryEvans4 ,, 
535,31125443, HappyGrand7 ,, USA
536,29581958, PeterCIAmCoptic ,, Wisconsin USA
537,3000619402, disgamechanger ,, The Big Apple
538,3302882995, kakemper ,, Texas USA
539,2326218852, tuurrnnt ,, sküle
540,141345790, ManDimeBishMade ,, 
541,20009204, ArlenWms ,, Principles of Christian Love
542,526251283, JerreMorganti4 ,, New Jersey USA
543,223719518, Redeemed1952 ,,   ?COASTAL PLAINS NC??
544,33536197, MrPaulGallagher ,, Glasgow Scotland
545,531620458, S1776frdm ,, West
546,77499983, gahome1 ,, Atlanta GA
547,1308106963, kkatblonde ,, 
548,16474781, sundersays ,, London
549,30863106, FAccordions ,, Virginia
550,184628546, ngbehht ,, Boston
551,4499094387, pappas_73 ,, 
552,4052199193, vickyunderhill ,, Fort Worth Tx.
553,14066928, Xantl ,, 34° 3' 8 N; 118° 14' 34 W
554,2894256669, JGlltti ,, 
555,583094488, misterjdc ,, Center Point Iowa. USA
556,2887593005, Liee4Trump ,, Tampa FL
